wavenumbers,intensities
50064.441000,2.660E-30
50068.156000,5.783E-26
50068.895000,5.512E-26
50069.691000,2.554E-30
50069.926000,5.357E-26
50071.004000,1.067E-25
50071.445000,1.013E-25
50072.188000,9.807E-26
50072.836000,9.681E-24
50073.125000,9.123E-24
50073.754000,8.768E-24
50074.492000,2.502E-30
50075.730000,6.178E-28
50077.109000,5.909E-28
50078.781000,5.766E-28
50079.922000,5.922E-24
50080.402000,5.612E-24
50081.215000,5.424E-24
50083.551000,1.407E-27
50084.863000,1.350E-27
50086.270000,1.321E-27
50090.008000,1.719E-25
50090.312000,1.644E-25
50091.090000,1.605E-25
50092.199000,7.263E-29
50094.480000,6.945E-29
50094.891000,6.856E-26
50095.480000,3.498E-27
50095.488000,6.569E-26
50096.398000,3.351E-27
50096.547000,6.419E-26
50096.984000,6.776E-29
50097.426000,3.274E-27
50097.602000,8.020E-31
50097.629000,5.485E-24
50097.980000,5.229E-24
50098.883000,5.083E-24
50102.262000,7.696E-31
50106.371000,7.534E-31
50110.246000,9.275E-30
50112.215000,2.588E-24
50112.824000,2.473E-24
50113.977000,2.410E-24
50114.418000,8.906E-30
50118.184000,8.723E-30
50130.605000,1.548E-23
50130.852000,1.452E-23
50131.441000,1.389E-23
50137.164000,1.012E-23
50137.582000,9.560E-24
50138.332000,9.207E-24
50139.816000,9.322E-26
50140.262000,8.932E-26
50141.188000,1.108E-25
50141.238000,8.730E-26
50141.805000,1.054E-25
50142.715000,1.022E-25
50143.535000,1.921E-25
50143.887000,1.818E-25
50144.543000,1.754E-25
50147.969000,8.180E-29
50149.684000,7.858E-29
50151.223000,7.700E-29
50153.617000,3.092E-26
50154.395000,2.964E-26
50155.703000,2.899E-26
50171.664000,2.414E-28
50172.906000,2.317E-28
50173.621000,1.848E-27
50173.996000,2.268E-28
50174.195000,1.771E-27
50174.816000,5.817E-27
50175.074000,5.573E-27
50175.156000,1.732E-27
50175.180000,1.130E-23
50175.484000,1.075E-23
50175.723000,5.447E-27
50176.344000,1.043E-23
50183.035000,2.319E-23
50183.230000,2.163E-23
50183.773000,2.056E-23
50187.566000,4.178E-25
50187.832000,3.993E-25
50188.562000,3.893E-25
50188.961000,3.596E-27
50189.000000,5.668E-24
50189.027000,1.625E-23
50189.387000,1.529E-23
50189.539000,5.410E-24
50190.082000,1.466E-23
50190.133000,3.447E-27
50190.617000,5.265E-24
50191.402000,3.370E-27
50192.457000,1.767E-25
50192.992000,1.692E-25
50193.980000,1.652E-25
50199.844000,8.437E-27
50200.648000,8.072E-27
50201.574000,7.877E-27
50208.375000,2.001E-25
50208.887000,1.897E-25
50209.695000,1.834E-25
50210.297000,3.251E-25
50210.570000,3.065E-25
50211.152000,2.946E-25
50217.559000,2.376E-27
50218.840000,2.274E-27
50220.121000,9.469E-30
50220.414000,2.220E-27
50224.926000,9.095E-30
50229.297000,8.912E-30
50230.117000,3.248E-23
50230.273000,3.006E-23
50230.770000,2.836E-23
50235.520000,2.449E-23
50235.824000,2.291E-23
50236.473000,2.185E-23
50244.195000,2.750E-28
50246.246000,2.631E-28
50247.500000,2.192E-23
50247.754000,2.080E-23
50248.523000,2.569E-28
50248.562000,2.013E-23
50251.008000,2.717E-25
50251.414000,2.603E-25
50252.359000,2.544E-25
50260.508000,1.170E-23
50260.977000,1.115E-23
50261.992000,1.083E-23
50262.867000,3.124E-29
50264.469000,9.544E-26
50265.188000,9.150E-26
50266.430000,8.948E-26
50266.660000,3.000E-29
50269.656000,3.012E-30
50269.754000,3.399E-25
50270.062000,2.938E-29
50270.168000,3.212E-25
50270.887000,3.094E-25
50271.301000,5.170E-25
50271.508000,4.851E-25
50271.855000,4.238E-23
50271.973000,3.882E-23
50272.039000,4.640E-25
50272.430000,3.625E-23
50273.922000,2.891E-30
50275.883000,2.471E-28
50276.652000,3.452E-23
50276.902000,3.208E-23
50277.438000,2.373E-28
50277.492000,3.039E-23
50277.648000,2.831E-30
50278.820000,2.325E-28
50279.617000,9.588E-25
50279.848000,9.154E-25
50280.539000,8.912E-25
50284.473000,4.301E-25
50284.938000,4.115E-25
50285.867000,4.015E-25
50288.312000,8.685E-27
50289.352000,8.317E-27
50290.496000,8.124E-27
50296.301000,5.949E-27
50296.836000,5.702E-27
50297.129000,1.770E-26
50297.367000,1.696E-26
50297.750000,5.576E-27
50297.953000,6.890E-28
50298.000000,1.657E-26
50298.215000,1.921E-26
50298.922000,1.836E-26
50299.082000,6.611E-28
50299.746000,1.789E-26
50300.055000,6.469E-28
50308.254000,5.125E-23
50308.332000,4.628E-23
50308.762000,4.261E-23
50312.422000,4.542E-23
50312.625000,4.184E-23
50313.164000,3.929E-23
50314.590000,4.001E-23
50314.793000,3.785E-23
50315.555000,3.651E-23
50325.348000,5.429E-25
50325.680000,5.107E-25
50326.312000,4.899E-25
50326.582000,7.707E-25
50326.730000,7.188E-25
50326.750000,2.277E-23
50327.156000,2.164E-23
50327.199000,6.835E-25
50327.566000,8.705E-31
50328.109000,2.097E-23
50335.496000,8.353E-31
50339.312000,5.698E-23
50339.355000,5.040E-23
50339.754000,4.545E-23
50342.832000,5.555E-23
50342.988000,5.056E-23
50343.488000,4.691E-23
50353.820000,8.649E-27
50355.000000,8.283E-27
50356.488000,8.092E-27
50356.859000,7.486E-25
50357.223000,7.168E-25
50358.129000,7.001E-25
50360.840000,2.423E-27
50362.535000,2.320E-27
50364.516000,2.267E-27
50365.039000,5.746E-23
50365.047000,4.918E-23
50365.422000,4.289E-23
50366.168000,2.077E-24
50366.355000,1.979E-24
50367.008000,1.924E-24
50367.891000,6.273E-23
50368.008000,5.614E-23
50368.473000,5.121E-23
50368.809000,3.192E-29
50369.934000,2.785E-25
50370.590000,2.670E-25
50370.930000,9.888E-25
50371.344000,9.450E-25
50371.773000,2.611E-25
50372.211000,9.210E-25
50373.184000,3.067E-29
50374.090000,2.805E-28
50375.172000,8.137E-25
50375.430000,7.613E-25
50376.004000,7.264E-25
50376.141000,1.075E-24
50376.246000,9.944E-25
50376.453000,6.861E-23
50376.609000,6.466E-23
50376.672000,9.383E-25
50376.695000,2.685E-28
50377.148000,3.005E-29
50377.328000,6.214E-23
50377.824000,3.072E-30
50379.508000,2.622E-28
50381.629000,1.981E-26
50382.543000,1.895E-26
50382.727000,2.950E-30
50383.574000,1.849E-26
50385.406000,4.120E-23
50385.414000,5.122E-23
50385.773000,3.371E-23
50387.070000,2.890E-30
50387.602000,6.476E-23
50387.676000,5.648E-23
50387.730000,4.168E-23
50388.074000,3.950E-23
50388.109000,5.020E-23
50388.969000,3.818E-23
50390.016000,9.861E-28
50390.605000,4.130E-26
50391.223000,3.940E-26
50391.840000,9.442E-28
50391.969000,3.832E-26
50393.906000,9.224E-28
50397.488000,7.063E-28
50398.895000,6.781E-28
50400.141000,6.639E-28
50400.430000,2.592E-23
50400.445000,3.785E-23
50400.871000,1.768E-23
50401.961000,6.000E-23
50402.008000,5.007E-23
50402.426000,4.255E-23
50408.641000,9.962E-29
50410.062000,1.752E-23
50410.965000,4.798E-23
50410.996000,3.645E-23
50411.438000,2.806E-23
50412.078000,9.565E-29
50413.320000,1.812E-26
50413.812000,1.737E-26
50413.820000,5.096E-26
50414.043000,4.882E-26
50414.590000,2.943E-23
50414.648000,1.562E-23
50414.656000,4.770E-26
50414.684000,1.699E-26
50415.145000,9.368E-29
50416.977000,7.080E-24
50418.020000,1.860E-27
50419.035000,1.784E-27
50419.258000,1.142E-24
50419.449000,1.061E-24
50419.906000,1.744E-27
50419.961000,1.006E-24
50420.008000,1.396E-24
50420.066000,1.279E-24
50420.457000,1.195E-24
50433.086000,1.104E-22
50433.199000,1.036E-22
50433.871000,9.904E-23
50434.555000,1.071E-29
50438.453000,1.029E-29
50441.816000,1.007E-29
50443.461000,7.173E-23
50443.742000,6.775E-23
50444.578000,6.526E-23
50447.219000,4.241E-24
50447.371000,4.034E-24
50447.992000,3.913E-24
50451.855000,2.146E-24
50452.215000,2.048E-24
50453.031000,1.993E-24
50457.367000,1.948E-24
50457.609000,1.497E-24
50457.695000,1.864E-24
50457.754000,1.378E-24
50458.188000,1.682E-24
50458.207000,1.519E-24
50458.215000,1.295E-24
50458.559000,1.819E-24
50458.570000,1.399E-24
50468.926000,4.268E-26
50469.734000,4.076E-26
50470.008000,7.683E-25
50470.605000,7.362E-25
50470.656000,3.969E-26
50471.734000,7.195E-25
50477.039000,8.375E-26
50477.578000,7.971E-26
50478.246000,7.737E-26
50484.500000,1.663E-22
50484.512000,2.980E-26
50484.570000,1.551E-22
50485.203000,1.475E-22
50485.605000,2.855E-26
50487.004000,2.791E-26
50490.258000,1.824E-24
50490.348000,1.660E-24
50490.684000,1.865E-24
50490.688000,1.650E-24
50490.773000,1.540E-24
50491.027000,1.488E-24
50491.754000,8.830E-27
50493.332000,8.460E-27
50493.938000,1.159E-22
50494.164000,1.090E-22
50494.945000,1.046E-22
50495.195000,8.268E-27
50510.547000,1.019E-28
50510.621000,3.269E-30
50512.809000,1.909E-27
50514.086000,1.832E-27
50514.531000,9.788E-29
50515.199000,1.793E-27
50515.312000,1.007E-27
50517.207000,2.053E-24
50517.262000,1.837E-24
50517.496000,1.606E-24
50517.516000,1.876E-24
50517.656000,1.676E-24
50517.656000,9.643E-28
50517.828000,1.400E-24
50517.867000,3.138E-30
50518.121000,9.591E-29
50520.219000,9.424E-28
50522.773000,8.160E-24
50522.891000,7.743E-24
50523.480000,7.492E-24
50524.031000,3.073E-30
50524.676000,5.224E-26
50524.902000,1.387E-25
50525.102000,1.328E-25
50525.129000,5.007E-26
50525.695000,1.297E-25
50525.969000,4.895E-26
50527.250000,4.392E-24
50527.551000,4.184E-24
50528.312000,4.064E-24
50528.512000,9.674E-25
50529.680000,3.350E-27
50530.324000,1.086E-27
50530.688000,2.342E-22
50530.723000,2.167E-22
50531.305000,3.209E-27
50531.316000,2.044E-22
50531.871000,4.748E-27
50532.535000,9.759E-25
50532.781000,4.548E-27
50533.176000,3.135E-27
50533.555000,4.443E-27
50538.465000,2.114E-24
50538.500000,1.844E-24
50538.652000,1.343E-24
50538.684000,1.669E-24
50538.871000,1.639E-24
50539.004000,1.099E-24
50539.062000,1.094E-29
50539.168000,1.756E-22
50539.340000,1.643E-22
50540.070000,1.567E-22
50543.555000,1.050E-29
50544.438000,1.249E-28
50545.906000,1.195E-28
50547.469000,1.165E-28
50547.496000,1.029E-29
50547.602000,3.006E-28
50550.223000,8.675E-26
50550.719000,2.886E-28
50550.930000,8.267E-26
50551.766000,8.035E-26
50552.527000,4.785E-24
50552.824000,4.575E-24
50553.473000,2.825E-28
50553.652000,4.460E-24
50554.055000,1.955E-24
50554.062000,1.632E-24
50554.164000,8.436E-25
50554.172000,1.232E-24
50554.438000,1.387E-24
50554.633000,5.753E-25
50557.531000,1.601E-25
50558.000000,1.520E-25
50558.594000,1.471E-25
50563.914000,5.698E-25
50563.965000,1.561E-24
50563.973000,1.186E-24
50564.395000,9.131E-25
50564.699000,2.002E-24
50565.242000,1.917E-24
50566.312000,1.873E-24
50568.168000,9.573E-25
50568.234000,5.081E-25
50569.539000,1.673E-24
50570.594000,2.302E-25
50571.391000,2.501E-27
50571.664000,2.811E-22
50571.668000,3.069E-22
50572.215000,2.625E-22
50573.516000,1.688E-24
50578.152000,9.069E-25
50579.156000,2.489E-22
50579.281000,2.313E-22
50579.965000,2.191E-22
50580.328000,8.959E-28
50581.457000,9.165E-25
50592.359000,3.608E-29
50592.844000,1.478E-23
50592.926000,1.398E-23
50593.477000,1.349E-23
50595.906000,3.465E-29
50597.109000,8.474E-24
50597.367000,8.053E-24
50598.086000,7.805E-24
50598.938000,3.394E-29
50605.340000,2.803E-24
50607.230000,5.858E-27
50607.383000,3.364E-22
50607.430000,3.725E-22
50607.789000,3.334E-30
50607.898000,3.098E-22
50609.273000,2.829E-24
50609.660000,9.717E-26
50610.668000,9.311E-26
50611.977000,9.101E-26
50612.773000,1.554E-24
50613.910000,3.289E-22
50613.992000,3.030E-22
50614.625000,2.845E-22
50614.902000,2.005E-27
50615.961000,3.202E-30
50616.121000,1.570E-24
50617.062000,3.045E-26
50618.516000,2.919E-26
50620.266000,2.854E-26
50621.875000,4.880E-27
50623.023000,4.678E-27
50624.027000,4.574E-27
50624.859000,1.693E-27
50625.543000,1.662E-25
50625.684000,1.620E-27
50626.164000,1.581E-25
50626.906000,1.532E-25
50626.926000,1.580E-27
50630.363000,3.570E-25
50630.379000,1.424E-25
50630.543000,3.415E-25
50630.797000,1.364E-25
50631.121000,3.333E-25
50631.598000,1.333E-25
50632.098000,2.881E-25
50632.500000,2.726E-25
50633.031000,2.631E-25
50635.914000,4.595E-24
50637.844000,1.436E-26
50637.891000,3.676E-22
50637.969000,4.155E-22
50638.379000,3.315E-22
50639.527000,1.145E-26
50639.820000,4.638E-24
50640.348000,1.096E-26
50641.027000,1.069E-26
50642.168000,2.570E-24
50642.352000,1.109E-23
50642.609000,1.059E-23
50643.402000,1.031E-23
50643.434000,4.037E-22
50643.469000,3.675E-22
50644.059000,3.410E-22
50644.258000,4.515E-27
50645.406000,3.078E-28
50645.559000,2.596E-24
50649.023000,2.956E-28
50650.305000,3.423E-27
50652.258000,2.896E-28
50652.406000,3.280E-27
50654.016000,4.926E-24
50654.504000,4.714E-24
50654.734000,3.207E-27
50655.520000,4.600E-24
50657.418000,2.517E-23
50657.469000,2.372E-23
50657.996000,2.280E-23
50661.277000,7.491E-24
50661.457000,1.540E-23
50661.664000,1.459E-23
50662.340000,1.410E-23
50663.188000,3.596E-22
50663.234000,1.077E-26
50663.238000,3.878E-26
50663.297000,4.201E-22
50663.645000,3.136E-22
50664.668000,1.032E-26
50665.148000,7.563E-24
50666.344000,4.135E-24
50666.359000,1.009E-26
50667.719000,4.094E-22
50667.730000,4.574E-22
50668.273000,3.735E-22
50668.398000,1.047E-26
50669.773000,4.177E-24
50679.812000,8.583E-28
50681.426000,1.258E-23
50682.637000,8.235E-28
50683.270000,3.018E-22
50683.414000,3.752E-22
50683.430000,1.283E-25
50683.719000,2.469E-22
50685.105000,8.058E-28
50685.273000,1.270E-23
50685.309000,6.555E-24
50685.746000,1.163E-29
50686.750000,4.129E-22
50686.793000,4.735E-22
50687.270000,3.670E-22
50687.328000,2.596E-26
50688.770000,6.619E-24
50692.352000,1.116E-29
50693.117000,3.687E-29
50694.902000,3.001E-25
50695.441000,2.845E-25
50696.102000,2.751E-25
50696.355000,2.377E-23
50697.219000,3.542E-29
50697.906000,1.093E-29
50698.145000,1.902E-22
50698.301000,2.777E-22
50698.434000,6.861E-25
50698.621000,1.297E-22
50699.051000,1.048E-23
50699.234000,4.729E-28
50700.223000,2.401E-23
50700.555000,3.668E-22
50700.578000,4.526E-28
50700.633000,4.396E-22
50700.754000,4.877E-25
50700.781000,3.471E-29
50701.039000,7.400E-26
50701.055000,3.117E-22
50701.090000,4.598E-25
50701.574000,4.420E-25
50702.016000,4.419E-28
50702.543000,1.058E-23
50706.051000,7.647E-23
50707.590000,1.783E-23
50707.922000,1.286E-22
50709.145000,2.674E-22
50709.246000,3.520E-22
50709.535000,2.857E-25
50709.668000,2.058E-22
50710.004000,2.599E-23
50710.918000,3.824E-23
50711.090000,1.800E-23
50712.520000,1.147E-22
50712.602000,2.161E-22
50712.789000,2.572E-24
50714.391000,3.859E-23
50714.871000,5.197E-23
50716.512000,4.025E-23
50716.535000,3.775E-23
50717.035000,3.611E-23
50720.289000,2.632E-23
50720.453000,2.486E-23
50721.078000,2.394E-23
50724.703000,1.179E-26
50725.734000,1.129E-26
50726.625000,1.103E-26
50726.832000,2.425E-23
50727.051000,2.312E-23
50727.809000,2.247E-23
50729.254000,2.996E-25
50730.184000,2.871E-25
50730.207000,8.677E-25
50730.367000,8.294E-25
50730.430000,3.669E-25
50730.809000,3.513E-25
50730.918000,8.086E-25
50731.422000,2.806E-25
50731.570000,3.431E-25
50736.758000,9.938E-26
50737.953000,1.144E-23
50738.102000,9.528E-26
50738.391000,1.093E-23
50739.355000,1.066E-23
50739.742000,9.318E-26
50741.004000,2.608E-26
50741.738000,2.492E-26
50742.340000,2.428E-26
50743.109000,1.151E-28
50746.332000,1.105E-28
50749.062000,1.082E-28
