Molecule,Upper Manifold,J',Sym',#',Lower Manifold,"J""","Sym""","#""",Position,Intensity,Eupper,Elower,Spol,A,Width,Branch,Label
LinearMolecule,A,1.5,e,1,X,0.5,e,1,32330.034,0.00298593827433326,32436.6606,106.6266,0.222222222222222,1766320.14227693,0,qR12(0.5),A v=0 1.5  1 F1e - X v=0 0.5  1 F2e
LinearMolecule,A,3.5,f,1,X,3.5,e,2,32330.9044708179,0.00681154889987582,32741.3406,410.436129182089,2.17640772146846,8650222.46330994,0,qQ2(3.5),A v=0 3.5  4 F2f - X v=0 3.5  4 F2e
LinearMolecule,A,4.5,e,1,X,3.5,e,2,32331.8044708179,0.00107466712175616,32742.2406,410.436129182089,0.343374738430057,1091896.85539746,0,qR12(3.5),A v=0 4.5  4 F1e - X v=0 3.5  4 F2e
LinearMolecule,A,6.5,f,1,X,7.5,f,1,32334.7947561402,5.25375499258168E-5,33351.6006,1016.80584385975,0.307565377148614,698784.36260333,0,qP21(7.5),A v=0 6.5  7 F2f - X v=0 7.5  7 F1f
LinearMolecule,A,1.5,f,1,X,1.5,e,2,32336.2018632129,0.00918571655996187,32504.1006,167.898736787119,0.917149167019319,7294078.77192411,0,qQ2(1.5),A v=0 1.5  2 F2f - X v=0 1.5  2 F2e
LinearMolecule,A,7.5,e,1,X,7.5,f,1,32336.2947561403,0.000839905172783252,33353.1006,1016.80584385975,4.91697369978063,9776245.74743381,0,qQ1(7.5),A v=0 7.5  7 F1e - X v=0 7.5  7 F1f
LinearMolecule,A,2.5,f,1,X,2.5,e,2,32336.3570606023,0.00934440510301963,32605.7606,269.403539397688,1.51808894268034,8049014.02803202,0,qQ2(2.5),A v=0 2.5  3 F2f - X v=0 2.5  3 F2e
LinearMolecule,A,2.5,e,1,X,1.5,e,2,32336.7018632129,0.00313089220212,32504.6006,167.898736787119,0.312604374025401,1657503.33279185,0,qR12(1.5),A v=0 2.5  2 F1e - X v=0 1.5  2 F2e
LinearMolecule,A,3.5,e,1,X,2.5,e,2,32337.0570606023,0.00211650830221275,32606.4606,269.403539397688,0.343847234281617,1367415.41035583,0,qR12(2.5),A v=0 3.5  3 F1e - X v=0 2.5  3 F2e
LinearMolecule,A,5.5,f,1,X,6.5,f,1,32360.2582192004,0.000202820220212616,33114.2606,754.00238079963,0.336666869637683,894496.226130584,0,qP21(6.5),A v=0 5.5  6 F2f - X v=0 6.5  6 F1f
LinearMolecule,A,6.5,e,1,X,6.5,f,1,32361.5582192004,0.00253954498921796,33115.5606,754.00238079963,4.21546067215487,9601270.8974411,0,qQ1(6.5),A v=0 6.5  6 F1e - X v=0 6.5  6 F1f
LinearMolecule,A,1.5,e,1,X,2.5,e,1,32372.3993393977,0.0174836510348776,32436.6606,64.2612606023117,1.06193617696196,8473962.44062508,0,pP1(2.5),A v=0 1.5  1 F1e - X v=0 2.5  2 F1e
LinearMolecule,A,4.5,f,1,X,5.5,f,1,32383.1784119403,0.000659594761250998,32910.8406,527.662188059706,0.369772932710031,1181454.43776972,0,qP21(5.5),A v=0 4.5  5 F2f - X v=0 5.5  5 F1f
LinearMolecule,A,5.5,e,1,X,5.5,f,1,32384.2784119403,0.00626302393182409,32911.9406,527.662188059706,3.51109023745328,9349467.17847235,0,qQ1(5.5),A v=0 5.5  5 F1e - X v=0 5.5  5 F1f
LinearMolecule,A,1.5,f,1,X,0.5,f,1,32397.3172,0.0029836936899443,32504.1006,106.7834,0.222222222222222,1777370.96636429,0,rR2(0.5),A v=0 1.5  2 F2f - X v=0 0.5  1 F2f
LinearMolecule,A,3.5,f,1,X,4.5,f,1,32403.7969414439,0.00180491589172148,32741.3406,337.543658556101,0.406562890765375,1626855.19025295,0,qP21(4.5),A v=0 3.5  4 F2f - X v=0 4.5  4 F1f
LinearMolecule,A,4.5,e,1,X,4.5,f,1,32404.6969414439,0.0124568148679966,32742.2406,337.543658556101,2.8059361024471,8983076.78497553,0,qQ1(4.5),A v=0 4.5  4 F1e - X v=0 4.5  4 F1f
LinearMolecule,A,0.5,e,1,X,1.5,e,1,32422.2961367871,0.0193357001175908,32402.6406,-19.6555367871188,0.785309096600276,12591149.4729576,0,pP1(1.5),A v=0 0.5  0 F1e - X v=0 1.5  1 F1e
LinearMolecule,A,2.5,f,1,X,3.5,f,1,32422.4571543185,0.00414457169805035,32605.7606,183.303445681529,0.445545632813641,2381234.45728075,0,qP21(3.5),A v=0 2.5  3 F2f - X v=0 3.5  3 F1f
LinearMolecule,A,3.5,e,1,X,3.5,f,1,32423.1571543185,0.0195794998606139,32606.4606,183.303445681529,2.10481595955391,8437494.20552675,0,qQ1(3.5),A v=0 3.5  3 F1e - X v=0 3.5  3 F1f
LinearMolecule,A,2.5,f,1,X,1.5,f,2,32437.6041241144,0.00471002784539983,32605.7606,168.15647588564,0.470855058391741,2520030.17088422,0,rR2(1.5),A v=0 2.5  3 F2f - X v=0 1.5  2 F2f
LinearMolecule,A,1.5,f,1,X,2.5,f,1,32439.6365677223,0.00795605113071977,32504.1006,64.4640322777224,0.483711256198264,3883985.36690377,0,qP21(2.5),A v=0 1.5  2 F2f - X v=0 2.5  2 F1f
LinearMolecule,A,2.5,e,1,X,2.5,f,1,32440.1365677223,0.0232999528242046,32504.6006,64.4640322777224,1.4165883633451,7583398.59293352,0,qQ1(2.5),A v=0 2.5  2 F1e - X v=0 2.5  2 F1f
LinearMolecule,A,0.5,f,1,X,1.5,f,1,32455.9602758856,0.0128454650511147,32436.3606,-19.5996758856401,0.521851465771495,8393126.02022014,0,qP21(1.5),A v=0 0.5  1 F2f - X v=0 1.5  1 F1f
LinearMolecule,A,1.5,e,1,X,1.5,f,1,32456.2602758856,0.0184368543603472,32436.6606,-19.5996758856401,0.749003592620246,6023414.97515766,0,qQ1(1.5),A v=0 1.5  1 F1e - X v=0 1.5  1 F1f
LinearMolecule,A,3.5,f,1,X,2.5,f,2,32471.6694322777,0.00465636128096547,32741.3406,269.671167722278,0.757442476686224,3049979.80156729,0,rR2(2.5),A v=0 3.5  4 F2f - X v=0 2.5  3 F2f
LinearMolecule,A,4.5,f,1,X,3.5,f,2,32500.2304456815,0.00334250564683382,32910.8406,410.610154318471,1.06888011088607,3452325.6879363,0,rR2(3.5),A v=0 4.5  5 F2f - X v=0 3.5  4 F2f
LinearMolecule,A,1.5,f,1,X,1.5,e,1,32523.7561367871,0.00805858911044437,32504.1006,-19.6555367871188,0.327295277425125,2648532.32782848,0,rQ21(1.5),A v=0 1.5  2 F2f - X v=0 1.5  1 F1e
LinearMolecule,A,5.5,f,1,X,4.5,f,2,32523.9122585561,0.00184135788793343,33114.2606,590.348341443899,1.39431717503065,3761076.05639258,0,rR2(4.5),A v=0 5.5  6 F2f - X v=0 4.5  5 F2f
LinearMolecule,A,2.5,e,1,X,1.5,e,1,32524.2561367871,0.00543473771400673,32504.6006,-19.6555367871188,0.220728959307932,1190840.58003812,0,rR1(1.5),A v=0 2.5  2 F1e - X v=0 1.5  1 F1e
LinearMolecule,A,2.5,f,1,X,2.5,e,1,32541.4993393977,0.00699335717505208,32605.7606,64.2612606023117,0.424768200176803,2295286.30573087,0,rQ21(2.5),A v=0 2.5  3 F2f - X v=0 2.5  2 F1e
LinearMolecule,A,3.5,e,1,X,2.5,e,1,32542.1993393977,0.00845086714486947,32606.4606,64.2612606023117,0.513295622861241,2080375.44705886,0,rR1(2.5),A v=0 3.5  3 F1e - X v=0 2.5  2 F1e
LinearMolecule,A,6.5,f,1,X,5.5,f,2,32543.1923880597,0.000801472547362129,33351.6006,808.408211940294,1.72701701631715,4000115.0682599,0,rR2(5.5),A v=0 6.5  7 F2f - X v=0 5.5  6 F2f
LinearMolecule,A,7.5,f,1,X,6.5,f,2,32558.4141807996,0.000280449048479829,33622.8606,1064.44641920037,2.06323865290367,4187382.71494,0,rR2(6.5),A v=0 7.5  8 F2f - X v=0 6.5  7 F2f
LinearMolecule,A,3.5,f,1,X,3.5,e,1,32558.4903291821,0.00417582590181975,32741.3406,182.850270817911,0.447930902870159,1818181.60304104,0,rQ21(3.5),A v=0 3.5  4 F2f - X v=0 3.5  3 F1e
LinearMolecule,A,4.5,e,1,X,3.5,e,1,32559.3903291821,0.0078477592089722,32742.2406,182.850270817911,0.841810446755128,2733798.78437342,0,rR1(3.5),A v=0 4.5  4 F1e - X v=0 3.5  3 F1e
LinearMolecule,A,8.5,f,1,X,7.5,f,2,32569.8192438597,7.97647816763571E-5,33928.0406,1358.22135614025,2.40100966516454,4336016.14581754,0,rR2(7.5),A v=0 8.5  9 F2f - X v=0 7.5  8 F2f
LinearMolecule,A,4.5,f,1,X,4.5,e,1,32574.1034427398,0.00195307607508872,32910.8406,336.737157260165,0.438238078655257,1425118.4642871,0,rQ21(4.5),A v=0 4.5  5 F2f - X v=0 4.5  4 F1e
LinearMolecule,A,5.5,e,1,X,4.5,e,1,32575.2034427398,0.00529091623079574,32911.9406,336.737157260165,1.18719439190535,3217551.02642316,0,rR1(4.5),A v=0 5.5  5 F1e - X v=0 4.5  4 F1e
LinearMolecule,A,9.5,f,1,X,8.5,f,2,32577.5774460599,1.85749156631277E-5,34267.1406,1689.56315394009,2.7393196001841,4455459.59455347,0,rR2(8.5),A v=0 9.5 10 F2f - X v=0 8.5  9 F2f
LinearMolecule,A,12.5,f,1,X,11.5,f,2,32580.0183947438,7.37977831015379E-8,35487.9606,2907.94220525623,3.75363569567752,4697385.36662582,0,rR2(11.5),A v=0 12.5 13 F2f - X v=0 11.5 12 F2f
LinearMolecule,A,10.5,f,1,X,9.5,f,2,32581.8093662516,3.55940627671205E-6,34640.1606,2058.35123374843,3.07766460711307,4552475.81103015,0,rR2(9.5),A v=0 10.5 11 F2f - X v=0 9.5 10 F2f
LinearMolecule,A,11.5,f,1,X,10.5,f,2,32582.6018339358,5.63258187705677E-7,35047.1006,2464.49876606418,3.41580453197936,4631935.41347327,0,rR2(10.5),A v=0 11.5 12 F2f - X v=0 10.5 11 F2f
LinearMolecule,A,5.5,f,1,X,5.5,e,1,32587.8562560675,0.000744718930261577,33114.2606,526.404343932481,0.414983109923869,1126004.15596469,0,rQ21(5.5),A v=0 5.5  6 F2f - X v=0 5.5  5 F1e
LinearMolecule,A,6.5,e,1,X,5.5,e,1,32589.1562560675,0.00276243960013348,33115.5606,526.404343932481,1.53932675759644,3580515.64119377,0,rR1(5.5),A v=0 6.5  6 F1e - X v=0 5.5  5 F1e
LinearMolecule,A,6.5,f,1,X,6.5,e,1,32599.4003056448,0.000235379009448575,33351.6006,752.20029435518,0.387349854982457,901836.144504332,0,rQ21(6.5),A v=0 6.5  7 F2f - X v=0 6.5  6 F1e
LinearMolecule,A,7.5,e,1,X,6.5,e,1,32600.9003056448,0.00115044463141544,33353.1006,752.20029435518,1.89322132924294,3857390.70471751,0,rR1(6.5),A v=0 7.5  7 F1e - X v=0 6.5  6 F1e
LinearMolecule,A,7.5,f,1,X,7.5,e,1,32608.4898915021,6.2136519939074E-5,33622.8606,1014.37070849792,0.359536138378282,733057.548796406,0,rQ21(7.5),A v=0 7.5  8 F2f - X v=0 7.5  7 F1e
LinearMolecule,A,8.5,e,1,X,7.5,e,1,32610.1898915021,0.000388267420317155,33624.5606,1014.37070849792,2.24660423686109,4072278.71408354,0,rR1(7.5),A v=0 8.5  8 F1e - X v=0 7.5  7 F1e
LinearMolecule,A,8.5,f,1,X,8.5,e,1,32614.9521586471,1.37494880022966E-5,33928.0406,1313.08844135292,0.333322364037854,604457.301812456,0,rQ21(8.5),A v=0 8.5  9 F2f - X v=0 8.5  8 F1e
LinearMolecule,A,13.5,e,1,X,12.5,e,1,32615.229570013,9.16725707120973E-8,35490.6606,2875.43102998698,3.98962910144402,4651138.30257398,0,rR1(12.5),A v=0 13.5 13 F1e - X v=0 12.5 12 F1e
LinearMolecule,A,9.5,e,1,X,8.5,e,1,32616.8521586471,0.000107189667882356,33929.9406,1313.08844135292,2.59854865090334,4241802.40943555,0,rR1(8.5),A v=0 9.5  9 F1e - X v=0 8.5  8 F1e
LinearMolecule,A,11.5,f,1,X,11.5,e,1,32617.5094255382,5.23067702404267E-8,35047.1006,2429.5911744618,0.268309685087316,365006.787131085,0,rQ21(11.5),A v=0 11.5 12 F2f - X v=0 11.5 11 F1e
LinearMolecule,A,9.5,f,1,X,9.5,e,1,32618.6644205027,2.55449008360785E-6,34267.1406,1648.47617949732,0.309344455007367,505049.920279364,0,rQ21(9.5),A v=0 9.5 10 F2f - X v=0 9.5  9 F1e
LinearMolecule,A,10.5,f,1,X,10.5,e,1,32619.5383710402,3.98748505502961E-7,34640.1606,2020.62222895977,0.287712799151392,427064.405613045,0,rQ21(10.5),A v=0 10.5 11 F2f - X v=0 10.5 10 F1e
LinearMolecule,A,12.5,e,1,X,11.5,e,1,32620.0094255382,7.10426951526642E-7,35049.6006,2429.5911744618,3.64416366687334,4577203.43242315,0,rR1(11.5),A v=0 12.5 12 F1e - X v=0 11.5 11 F1e
LinearMolecule,A,10.5,e,1,X,9.5,e,1,32620.7644205027,2.43501959357754E-5,34269.2406,1648.47617949732,2.94876779495513,4377475.64143191,0,rR1(9.5),A v=0 10.5 10 F1e - X v=0 9.5  9 F1e
LinearMolecule,A,11.5,e,1,X,10.5,e,1,32621.8383710402,4.56976339993375E-6,34642.4606,2020.62222895977,3.29726482008033,4487364.25993688,0,rR1(10.5),A v=0 11.5 11 F1e - X v=0 10.5 10 F1e
LinearMolecule,A,2.5,f,1,X,1.5,f,1,32625.3602758856,0.00153791365907092,32605.7606,-19.5996758856401,0.0624782749415923,340225.742630381,0,sR21(1.5),A v=0 2.5  3 F2f - X v=0 1.5  1 F1f
LinearMolecule,A,3.5,f,1,X,2.5,f,1,32676.8765677223,0.00163986534218682,32741.3406,64.4640322777224,0.0997003804566327,409121.105331814,0,sR21(2.5),A v=0 3.5  4 F2f - X v=0 2.5  2 F1f
LinearMolecule,A,4.5,f,1,X,3.5,f,1,32727.5371543185,0.0010818975291839,32910.8406,183.303445681529,0.116305074299115,383585.409354412,0,sR21(3.5),A v=0 4.5  5 F2f - X v=0 3.5  3 F1f
LinearMolecule,A,5.5,f,1,X,4.5,f,1,32776.7169414439,0.000536438090400341,33114.2606,337.543658556101,0.120834340120861,333602.213039641,0,sR21(4.5),A v=0 5.5  6 F2f - X v=0 4.5  4 F1f
LinearMolecule,A,6.5,f,1,X,5.5,f,1,32823.9384119403,0.000212514280740921,33351.6006,527.662188059706,0.119136829836692,283148.010005611,0,sR21(5.5),A v=0 6.5  7 F2f - X v=0 5.5  5 F1f
LinearMolecule,A,7.5,f,1,X,6.5,f,1,32868.8582192004,6.90024847260089E-5,33622.8606,754.00238079963,0.114539124874111,239172.462298907,0,sR21(6.5),A v=0 7.5  8 F2f - X v=0 6.5  6 F1f
LinearMolecule,A,8.5,f,1,X,7.5,f,1,32911.2347561402,1.85839632876174E-5,33928.0406,1016.80584385975,0.108794256404091,202716.656553355,0,sR21(7.5),A v=0 8.5  9 F2f - X v=0 7.5  7 F1f
LinearMolecule,A,9.5,f,1,X,8.5,f,1,32950.8981539401,4.17623872505716E-6,34267.1406,1316.24244605991,0.102785662973795,172992.692718847,0,sR21(8.5),A v=0 9.5 10 F2f - X v=0 8.5  8 F1f
LinearMolecule,A,10.5,f,1,X,9.5,f,1,32987.7278337484,7.85448169392925E-7,34640.1606,1652.43276625157,0.0969385674900989,148817.692952524,0,sR21(9.5),A v=0 10.5 11 F2f - X v=0 9.5  9 F1f
LinearMolecule,A,11.5,f,1,X,10.5,f,1,33021.6369660642,1.23822901440138E-7,35047.1006,2025.46363393582,0.0914418448322349,129078.222364195,0,sR21(10.5),A v=0 11.5 12 F2f - X v=0 10.5 10 F1f
